x,y,TOAPE,TOHO,MURD,ATMU,COMU,MSLT,DRCD,TOAS,SEAS,OTAS,TOSO,RAAR,OTSO,TORO,ARRO,UNRO,EXTO,KAAE,OFAP,TOAPR,TOUE,UEWID,UEWTVD,UEWVD,UEWIS,UEWIO,ARSO,OTPD,MOVT,OTTH,STFD,SHST,STST,OTST,TOFR,FBCH,FBCC,OTFR,THSG,PPSS,RESP,PETP,OHSG,TOOO,DROF,PROF,LIDR,GAOF,TRAV,GOOO,TARD,MIOF
153.272,28.0678,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,3,1,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0
152.966,27.3553,2,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,19,11,2,2,0,0,9,0,2,0,4,2,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153.266,27.7082,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,4,2,2,0,0,2,1,4,4,10,4,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
153.043,27.435,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,59,29,18,18,0,4,7,1,8,3,18,2,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152.999,27.4267,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,8,3,3,3,0,0,0,0,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153.103,26.6711,113,5,0,0,0,1,4,70,44,26,22,3,19,4,1,3,0,8,4,418,119,25,25,0,8,86,6,119,49,94,5,1,0,88,31,22,2,7,0,0,0,0,0,6,0,0,0,0,2,3,0,1
153.228,27.5399,4,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,2,95,50,45,45,0,1,4,0,18,2,24,4,0,0,20,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2
153.032,27.6147,7,0,0,0,0,0,0,4,3,1,1,1,0,1,0,1,0,1,0,127,55,47,47,0,2,6,0,28,11,33,5,0,0,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
152.698,27.6282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,4,4,0,0,5,0,2,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153.426,28.1205,58,0,0,0,0,0,0,19,13,6,27,0,27,6,6,0,0,0,6,398,150,103,99,4,11,36,5,83,10,98,15,5,0,78,52,5,30,17,0,0,0,0,0,9,0,0,1,0,0,5,0,3
153.032,27.5148,16,0,0,0,0,0,0,8,5,3,2,0,2,3,1,2,0,1,2,171,69,64,62,2,2,3,1,32,12,52,8,10,0,34,5,3,2,0,0,0,0,0,0,3,0,0,0,0,0,1,0,2
152.865,27.5396,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,118,41,2,2,0,4,35,1,22,11,33,0,0,0,33,10,1,0,9,0,0,0,0,0,3,0,0,0,0,1,0,0,2
152.954,27.3961,24,0,0,0,0,0,0,13,7,6,4,0,4,2,1,1,0,4,1,435,145,99,98,1,10,36,1,91,17,150,11,6,0,133,31,13,3,15,0,0,0,0,0,8,0,0,0,0,5,1,0,2
153.005,27.5688,10,0,0,0,0,0,0,4,2,2,4,0,4,1,0,1,0,0,1,135,36,24,24,0,2,10,0,42,9,43,5,3,0,35,5,0,3,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0
153.116,26.7851,7,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,4,37,2,0,0,0,1,1,0,17,2,16,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153.364,27.9381,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,45,28,25,25,0,0,3,0,6,3,8,1,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3
153.064,27.4315,19,0,0,0,0,0,0,7,6,1,2,0,2,4,4,0,0,5,1,313,114,103,103,0,2,9,2,74,22,97,6,0,0,91,4,1,1,2,0,0,0,0,0,3,0,0,0,0,0,1,0,2
152.983,27.4447,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,76,43,34,34,0,0,9,0,8,4,21,2,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
153.373,27.9935,3,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,30,13,9,9,0,0,4,1,1,5,10,2,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
153.018,27.3674,37,0,0,0,0,0,0,18,14,4,5,0,5,7,5,2,0,5,2,206,79,44,41,3,0,35,16,31,13,63,11,0,2,50,4,2,1,1,0,0,0,0,0,6,0,0,0,0,3,2,0,1
152.994,27.4763,51,0,0,0,0,0,0,18,6,12,27,7,20,2,0,2,0,0,4,346,103,84,84,0,0,19,0,77,19,102,16,0,0,86,45,0,24,21,0,0,0,0,0,14,0,0,0,0,1,8,0,5
153.311,28.1595,8,0,0,0,0,0,0,4,2,2,0,0,0,2,0,2,0,0,2,349,33,22,22,0,4,7,4,40,42,172,9,58,0,105,58,5,10,43,0,0,0,0,0,1,0,0,0,0,0,0,0,1
153.172,27.7383,6,0,0,0,0,0,0,0,0,0,5,1,4,0,0,0,0,0,1,93,40,31,30,1,1,8,1,26,1,25,4,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
153.02,27.3102,5,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,2,69,31,15,14,1,1,15,0,15,2,20,2,0,0,18,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2
152.907,26.7896,127,0,0,0,0,0,0,9,7,2,96,1,95,3,2,1,0,0,19,453,173,137,135,2,12,24,4,97,24,132,3,7,0,122,23,4,5,14,0,0,0,0,0,13,0,0,0,0,9,4,0,0
153.066,27.4581,53,0,0,0,0,0,0,22,10,12,17,0,17,6,4,2,0,1,7,509,192,145,143,2,14,33,0,81,41,163,23,15,0,125,32,20,2,10,0,0,0,0,0,11,0,0,0,0,1,6,0,4
153.145,27.0439,23,0,0,0,0,0,0,14,5,9,5,0,5,2,2,0,1,0,1,290,168,144,144,0,9,15,1,40,24,44,6,0,0,38,13,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153.191,27.7615,266,2,1,1,0,0,0,176,91,85,37,7,30,27,5,22,0,1,23,1916,544,363,356,7,26,155,9,397,110,643,63,119,0,461,213,5,6,202,0,0,0,0,0,35,0,0,0,0,3,21,2,9
153.08,27.3823,40,1,1,0,0,0,0,11,8,3,3,0,3,17,12,5,0,0,8,658,304,233,228,5,26,45,0,111,21,154,23,8,0,123,68,6,5,57,0,0,0,0,0,12,0,0,0,0,3,6,0,3
152.975,27.4614,52,0,0,0,0,0,0,20,12,8,17,0,17,12,7,5,0,1,2,789,124,73,70,3,17,34,2,178,63,369,12,96,0,261,53,5,28,20,0,0,0,0,0,8,0,0,0,0,5,2,0,1
152.844,27.5737,13,0,0,0,0,0,0,11,7,4,0,0,0,1,0,1,0,0,1,182,43,14,14,0,3,26,2,39,10,72,0,1,0,71,16,1,0,15,0,0,0,0,0,4,0,0,0,0,0,2,1,1
152.769,27.6031,9,0,0,0,0,0,0,6,5,1,1,0,1,1,0,1,0,0,1,195,97,82,81,1,1,14,0,40,9,47,10,0,0,37,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
153.128,26.7807,66,0,0,0,0,0,0,32,20,12,5,0,5,23,18,5,0,1,5,1554,272,176,175,1,26,70,2,266,155,640,15,191,0,434,219,23,99,97,0,0,0,0,0,11,0,0,0,0,1,7,0,3
153.045,27.1201,206,1,0,1,0,0,0,5,4,1,197,0,197,1,1,0,0,0,2,442,159,130,129,1,13,16,0,115,38,125,14,2,0,109,5,0,1,4,0,0,0,0,0,5,1,0,0,0,1,2,0,1
153.001,27.9853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,1,0,0,0,6,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153.201,28.1178,21,0,0,0,0,0,0,5,4,1,4,1,3,8,6,2,0,0,4,497,257,208,208,0,19,30,0,94,20,113,13,4,0,96,13,5,1,7,0,0,0,0,0,3,0,0,0,0,0,2,0,1
153.198,27.7142,55,0,0,0,0,0,0,33,13,20,11,2,9,9,5,4,0,1,1,957,300,203,203,0,25,72,4,142,78,360,19,45,0,296,73,13,28,32,0,0,0,0,0,17,0,0,0,0,3,7,0,7
152.973,26.9537,27,0,0,0,0,0,0,12,11,1,8,0,8,2,1,1,0,0,5,352,148,135,135,0,0,13,3,66,29,86,7,1,0,78,20,3,0,17,0,0,0,0,0,2,0,0,0,0,0,0,0,2
152.957,26.8596,52,0,0,0,0,0,0,25,11,14,4,2,2,9,3,6,0,1,13,820,302,240,240,0,7,55,5,146,56,300,17,11,0,272,11,1,5,5,0,0,0,0,0,9,0,0,0,0,0,1,1,7
153.174,27.7602,12,1,0,1,0,0,0,6,3,3,3,0,3,0,0,0,0,0,2,143,79,50,48,2,6,23,0,24,2,36,10,2,0,24,2,2,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1
153.149,27.0612,25,0,0,0,0,0,0,9,7,2,3,0,3,11,9,2,1,0,1,433,194,172,170,2,9,13,1,76,40,112,13,3,0,96,10,2,3,5,0,0,0,0,0,7,0,0,0,0,4,1,1,1
152.889,27.6419,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,31,13,2,2,0,0,11,0,5,3,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152.88,27.5605,8,0,0,0,0,0,0,7,5,2,0,0,0,0,0,0,0,0,1,468,103,8,8,0,22,73,2,86,35,111,2,0,0,109,131,7,1,123,0,0,0,0,0,3,0,0,0,0,1,0,0,2
152.885,27.0949,10,0,0,0,0,0,0,4,2,2,2,0,2,2,2,0,0,0,2,425,144,107,107,0,7,30,0,83,25,170,13,1,0,156,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,2,0,1
153.135,27.5076,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,36,20,15,15,0,0,5,5,2,1,8,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153.385,28.0137,30,0,0,0,0,0,0,26,13,13,1,0,1,1,0,1,0,1,1,720,261,36,35,1,27,198,5,121,63,219,11,6,0,202,51,20,5,26,0,0,0,0,0,10,0,0,0,0,3,5,0,2
153.083,27.6521,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,49,13,8,8,0,0,5,1,15,4,16,0,0,0,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
153.154,27.6895,84,1,0,1,0,0,0,36,29,7,6,2,4,19,7,12,0,1,21,855,222,124,118,6,47,51,0,147,54,272,14,37,0,221,160,3,32,125,0,0,0,0,0,12,0,0,0,0,1,2,0,9
153.097,27.997,13,0,0,0,0,0,0,5,2,3,1,1,0,2,0,2,0,0,5,317,119,92,91,1,12,15,3,89,15,82,13,4,0,65,9,1,2,6,0,0,0,0,0,14,0,0,0,0,2,1,0,11
153.39,27.9316,146,5,0,5,0,0,0,94,40,54,13,5,8,18,6,12,1,1,14,1423,346,204,199,5,36,106,6,208,77,423,39,41,0,343,363,8,49,306,0,0,0,0,0,54,0,0,0,0,6,43,0,5
153.507,28.1621,29,0,0,0,0,0,0,12,5,7,9,1,8,2,2,0,0,0,6,411,188,155,154,1,11,22,2,64,22,127,36,2,0,89,8,2,4,2,0,0,0,0,0,16,0,0,0,0,2,7,0,7
153.206,27.5004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,0,0,1,19,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152.806,27.6351,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,6,99,56,45,44,1,0,11,0,14,4,24,8,0,0,16,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
153.022,26.6122,56,0,0,0,0,0,0,29,20,9,13,1,12,5,2,3,0,2,7,279,73,52,50,2,2,19,1,85,16,95,7,2,0,86,9,0,4,5,0,0,0,0,0,24,0,0,0,0,4,16,1,3
153.128,26.7404,3,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,169,67,41,41,0,1,25,0,20,9,31,5,0,0,26,42,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153.169,27.0815,21,1,0,1,0,0,0,9,7,2,3,2,1,6,3,3,0,1,1,382,142,106,104,2,4,32,4,55,15,104,17,3,0,84,62,4,52,6,0,0,0,0,0,8,0,0,0,0,5,1,0,2
153.352,28.1465,44,0,0,0,0,0,0,24,19,5,8,0,8,4,1,3,0,1,7,748,247,77,77,0,48,122,0,160,48,211,4,4,0,203,82,8,6,68,0,0,0,0,0,2,0,0,0,0,1,0,0,1
153.071,27.35,11,0,0,0,0,0,0,8,3,5,1,0,1,2,2,0,0,0,0,209,75,54,54,0,4,17,1,49,10,61,7,3,0,51,13,1,7,5,0,0,0,0,0,16,0,0,0,0,1,7,1,7
152.791,27.6154,3,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,60,28,22,22,0,1,5,3,11,3,13,2,0,0,11,2,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
153.018,27.6902,30,0,0,0,0,0,0,8,5,3,8,1,7,4,3,1,0,9,1,305,137,118,115,3,7,12,0,43,13,95,13,3,0,79,17,6,6,5,0,0,0,0,0,3,0,0,0,0,3,0,0,0
153.035,27.4447,46,0,0,0,0,0,0,14,9,5,15,1,14,6,5,1,0,0,11,332,142,79,78,1,14,49,1,69,29,84,7,0,0,77,7,0,0,7,0,0,0,0,0,2,0,0,0,0,1,0,0,1
153.135,27.9478,12,0,0,0,0,0,0,9,6,3,0,0,0,3,2,1,0,0,0,236,130,101,101,0,13,16,0,27,6,52,12,1,0,39,21,1,1,19,0,0,0,0,0,2,0,0,0,0,2,0,0,0
153.035,27.319,32,0,0,0,0,0,0,17,15,2,3,1,2,11,9,2,0,0,1,509,208,194,193,1,7,7,0,85,33,164,17,1,0,146,19,2,10,7,0,0,0,0,0,8,0,0,0,0,4,1,1,2
152.74,27.5974,1062,13,1,12,0,0,0,734,400,334,83,7,76,119,35,84,6,4,103,8690,1056,134,134,0,200,722,4,1034,232,3820,103,702,0,3015,2537,259,651,1627,7,5,2,0,0,362,0,0,3,0,35,266,2,56
152.967,27.2954,13,1,1,0,0,0,0,11,3,8,0,0,0,1,1,0,0,0,0,261,143,125,125,0,6,12,1,28,11,59,10,0,0,49,19,3,0,16,0,0,0,0,0,10,0,0,0,0,1,5,0,4
152.98,27.3248,15,0,0,0,0,0,0,6,5,1,0,0,0,6,5,1,0,0,3,381,128,79,78,1,15,34,0,77,61,111,9,2,0,100,4,4,0,0,0,0,0,0,0,6,0,0,0,0,2,2,0,2
152.992,27.356,78,1,0,1,0,0,0,40,30,10,24,1,23,1,0,1,0,0,12,555,187,137,136,1,11,39,2,128,27,180,24,2,0,154,31,0,9,22,0,0,0,0,0,9,0,0,0,0,2,4,0,3
153.053,27.2984,21,0,0,0,0,0,0,6,4,2,4,2,2,8,7,1,0,0,3,179,58,49,49,0,3,6,0,40,17,57,5,5,0,47,7,0,3,4,0,0,0,0,0,5,0,0,0,0,1,0,1,3
153.107,27.3913,36,0,0,0,0,0,0,12,4,8,6,1,5,16,7,9,0,0,2,273,72,49,49,0,7,16,0,56,20,106,7,2,0,97,19,1,3,15,0,0,0,0,0,4,0,0,0,0,0,3,0,1
153.022,27.4714,40,0,0,0,0,0,0,19,11,8,10,0,10,7,2,5,0,0,4,523,224,64,63,1,32,128,0,95,37,149,12,4,0,133,18,4,3,11,0,0,0,0,0,7,0,0,0,0,1,3,0,3
153.429,28.03,8,0,0,0,0,0,0,8,6,2,0,0,0,0,0,0,0,0,0,77,38,30,30,0,0,8,1,13,7,18,0,0,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
153.409,28.0288,57,2,0,1,0,0,1,30,14,16,8,1,7,6,5,1,1,2,8,637,221,170,170,0,19,32,4,117,41,189,16,10,0,163,65,10,22,33,0,0,0,0,0,7,0,0,0,0,1,4,1,1
152.903,27.4879,81,1,0,0,0,1,0,26,14,12,10,1,9,16,8,8,0,1,27,1084,211,116,116,0,37,58,3,153,86,410,14,100,0,296,221,23,89,109,0,0,0,0,0,15,0,0,0,0,2,6,0,7
153.058,27.6659,70,0,0,0,0,0,0,35,19,16,19,2,17,8,2,6,0,2,6,737,320,243,240,3,16,61,3,135,42,199,14,18,0,167,38,6,10,22,0,0,0,0,0,17,0,0,0,0,4,8,1,4
153.136,27.7397,10,0,0,0,0,0,0,5,4,1,1,0,1,1,1,0,0,0,3,223,97,95,95,0,0,2,0,34,12,78,35,0,0,43,2,0,1,1,0,0,0,0,0,4,0,0,0,0,1,1,0,2
153.132,26.6954,41,0,0,0,0,0,0,26,11,15,4,0,4,8,3,5,0,0,3,531,157,110,107,3,19,28,0,114,32,182,12,15,0,155,46,10,29,7,0,0,0,0,0,13,0,0,0,0,0,11,0,2
153.067,26.6897,36,0,0,0,0,0,0,2,1,1,32,0,32,1,1,0,0,0,1,163,93,81,81,0,1,11,0,27,6,34,8,0,0,26,3,0,1,2,0,0,0,0,0,2,0,0,0,0,1,0,0,1
153.059,27.4512,36,1,0,1,0,0,0,23,17,6,1,0,1,7,6,1,0,1,3,548,229,66,65,1,41,122,2,105,52,124,6,1,0,117,36,10,11,15,0,0,0,0,0,4,0,0,0,0,1,1,0,2
153.404,28.0145,82,0,0,0,0,0,0,53,29,24,19,1,18,8,3,5,0,1,1,920,367,147,145,2,45,175,3,195,46,243,26,21,0,196,66,10,1,55,0,0,0,0,0,19,0,0,0,0,4,9,0,6
152.808,27.6064,61,2,2,0,0,0,0,35,14,21,8,0,8,5,2,3,0,1,10,640,284,232,231,1,16,36,1,106,30,147,28,3,0,116,72,2,8,62,0,0,0,0,0,14,0,0,0,0,5,6,1,2
152.944,27.367,123,0,0,0,0,0,0,72,34,38,17,0,17,19,5,14,1,1,13,1483,226,51,51,0,29,146,1,345,144,713,4,18,0,691,54,7,10,37,0,0,0,0,0,24,0,0,1,0,4,15,1,3
153.161,27.5673,30,0,0,0,0,0,0,21,18,3,1,0,1,4,1,3,0,0,4,443,133,34,34,0,17,82,0,122,37,125,2,5,0,118,26,11,1,14,0,0,0,0,0,12,0,0,0,0,6,3,0,3
153.443,28.0978,30,0,0,0,0,0,0,13,8,5,3,2,1,12,6,6,0,0,2,279,99,57,55,2,4,38,6,34,18,110,7,2,0,101,12,8,1,3,0,0,0,0,0,3,0,0,0,0,0,1,1,1
153.432,28.0889,121,1,0,0,0,0,1,63,26,37,11,4,7,31,21,10,1,1,13,1638,392,177,172,5,55,160,3,294,137,540,29,79,0,432,272,15,76,181,0,0,0,0,0,25,0,0,0,0,6,14,2,3
152.994,27.1569,40,0,0,0,0,0,0,13,6,7,21,1,20,0,0,0,0,1,5,508,202,151,151,0,10,41,1,105,49,148,21,1,0,126,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,1,0,2
152.965,27.0676,4,0,0,0,0,0,0,2,1,1,1,0,1,1,1,0,0,0,0,83,23,16,16,0,0,7,2,29,6,23,3,0,0,20,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
153.047,27.6237,39,0,0,0,0,0,0,21,8,13,3,0,3,10,7,3,0,1,4,393,190,161,160,1,8,21,2,81,20,100,15,1,0,84,0,0,0,0,0,0,0,0,0,16,0,0,0,0,5,8,0,3
153.126,26.799,63,0,0,0,0,0,0,18,11,7,3,1,2,28,23,5,0,1,13,817,256,172,169,3,42,42,0,140,71,243,19,25,0,199,107,16,9,82,0,0,0,0,0,9,0,0,0,0,2,4,0,3
152.92,27.6407,84,1,1,0,0,0,0,40,25,15,18,2,16,9,6,3,0,3,13,1405,183,87,84,3,33,63,6,215,247,526,20,136,0,370,228,21,45,162,0,0,0,0,0,11,0,0,0,0,0,5,0,6
153.075,27.499,68,0,0,0,0,0,0,46,30,16,11,0,11,5,1,4,0,0,6,518,239,195,192,3,3,41,4,75,78,116,3,1,0,112,6,3,2,1,0,0,0,0,0,22,0,0,0,0,1,5,0,16
152.874,27.4014,74,1,0,1,0,0,0,38,30,8,16,3,13,10,6,4,0,1,8,1153,430,348,340,8,23,59,4,139,77,377,75,30,0,272,126,16,10,100,0,0,0,0,0,20,2,0,0,0,8,7,0,3
153.094,27.4731,62,1,0,1,0,0,0,32,12,20,17,2,15,7,5,2,0,0,5,950,309,239,234,5,2,68,1,172,88,294,23,1,0,270,86,2,20,64,0,0,0,0,0,8,0,0,0,0,0,7,0,1
153.165,28.0231,39,0,0,0,0,0,0,29,9,20,5,0,5,0,0,0,0,2,3,447,178,65,65,0,16,97,0,87,26,134,9,3,0,122,22,4,4,14,0,0,0,0,0,2,0,0,0,0,0,2,0,0
153.202,27.5425,26,0,0,0,0,0,0,13,7,6,3,0,3,7,3,4,0,0,3,459,162,74,72,2,30,58,2,72,35,115,15,3,0,97,73,9,20,44,0,0,0,0,0,5,0,0,0,0,1,2,0,2
153.184,27.5181,53,0,0,0,0,0,0,26,12,14,7,1,6,15,9,6,0,0,5,945,276,168,166,2,55,53,3,137,60,280,20,41,0,219,189,9,18,162,0,0,0,0,0,17,0,0,0,0,3,9,0,5
153.252,27.6742,110,5,0,5,0,0,0,46,30,16,27,0,27,14,3,11,0,0,18,1534,331,239,237,2,25,67,1,294,172,606,17,78,0,511,130,21,8,101,0,0,0,0,0,17,0,0,0,0,3,7,1,6
153.1,27.4886,121,0,0,0,0,0,0,37,27,10,57,4,53,17,13,4,0,5,5,1066,455,387,383,4,22,46,0,172,85,295,29,26,0,240,59,10,6,43,0,0,0,0,0,15,0,0,0,0,2,3,1,9
153.087,27.5081,18,0,0,0,0,0,0,6,4,2,2,1,1,4,2,2,0,5,1,294,122,20,20,0,20,82,0,53,26,74,2,4,0,68,19,4,5,10,0,0,0,0,0,3,0,0,0,0,2,0,0,1
153.111,27.5094,297,0,0,0,0,0,0,217,97,120,16,7,9,50,19,31,1,1,12,2356,272,44,44,0,53,175,1,452,151,943,15,45,0,883,535,59,104,372,2,0,0,2,0,78,3,0,3,0,7,57,0,8
152.928,27.6229,8,0,0,0,0,0,0,5,2,3,2,0,2,1,0,1,0,0,0,190,31,23,23,0,0,8,1,39,34,83,1,0,0,82,2,0,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1
153.369,28.0223,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,18,5,5,5,0,0,0,1,4,1,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153.017,27.3496,96,26,0,26,0,0,0,22,20,2,37,1,36,3,2,1,0,1,7,469,271,248,246,2,1,22,7,73,13,95,20,2,0,73,10,0,7,3,0,0,0,0,0,9,0,0,0,0,1,4,1,3
152.902,27.2967,47,0,0,0,0,0,0,18,10,8,8,0,8,10,8,2,0,1,10,633,255,193,190,3,10,52,0,99,44,193,26,1,0,166,42,4,29,9,0,0,0,0,0,15,0,0,0,0,4,7,0,4
153.197,27.849,135,0,0,0,0,0,0,81,55,26,19,1,18,19,7,12,0,3,13,1634,354,234,233,1,49,71,3,205,91,736,28,266,0,442,245,27,57,161,0,0,0,0,0,24,0,0,0,0,5,15,0,4
152.982,27.8584,40,0,0,0,0,0,0,22,12,10,5,0,5,6,2,4,0,1,6,449,153,116,113,3,4,33,1,78,35,141,15,1,0,125,41,12,17,12,0,0,0,0,0,6,0,0,0,0,3,2,1,0
153.014,27.8814,20,0,0,0,0,0,0,11,4,7,3,0,3,1,0,1,0,1,4,327,147,130,130,0,4,13,1,65,26,77,11,0,0,66,11,4,4,3,0,0,0,0,0,7,0,0,0,0,2,3,0,2
153.072,27.7485,6,1,0,1,0,0,0,2,2,0,1,0,1,2,2,0,0,0,0,261,170,159,158,1,0,11,0,37,14,39,5,1,0,33,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
